   5    0.927434916837198420E-01
   6    0.145204908208573384E-03
   7   -0.360543586655418125E+01
   8    0.104676814519160679E+02
   9   -0.226639419036198797E+01
  10   -0.815830500954637827E+01
  11    0.104841289399280946E+01
  12   -0.851934932102733189E+00
  13   -0.594215227155171899E+01
  14    0.362064214356423442E+01
  15    0.113523064485673331E+01
  16   -0.335398030692829519E+01
  17    0.264410226808804749E+01
  18   -0.185636153633606660E+01


Mode   2
Strictly Local Log-Evidence   -0.746735838484088436E+04 +/-    0.213013959521246798E+01
Local Log-Evidence   -0.746735838484088436E+04 +/-    0.928506323116578436E+00

Dim No.       Mean        Sigma
   1    0.801639250405219023E-01    0.125543119359357806E-01
   2    0.226212677049381049E-01    0.122765122252268353E-01
   3    0.124785692474879317E+01    0.479181284038123628E-01
   4    0.157687363761401189E+00    0.111527043178115976E-01
   5    0.159426927069110214E+00    0.107728929024931922E-01
   6    0.378395530698440337E-04    0.667283693458932764E-05
   7   -0.422818906467779865E+01    0.531083235565945749E-01
   8    0.134574366494149391E+02    0.825652492041261454E+00
   9   -0.933433329378272725E+00    0.686129541770003210E-01
  10    0.914616067212648681E-01    0.410885110697335632E+00
  11    0.196553775812877363E+01    0.354199173008641136E-01
  12   -0.667594963391095031E+00    0.981942622386224734E-01
  13   -0.913865103804548085E+01    0.118382677876637019E+00
  14    0.147390031191412501E+02    0.148053522782935071E+00
  15   -0.287532746546810580E+01    0.445328913162057125E-01
  16   -0.856279942044244535E+01    0.290331154269365344E+00
  17    0.127065585741573428E+01    0.606236557207015178E-01
  18    0.297898953443518744E+00    0.659327624423680647E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.816302834886160900E-01
   2    0.918680761934353302E-02
   3    0.128160860720942815E+01
   4    0.168710835259560155E+00
   5    0.163691429362781887E+00
   6    0.353888611574467376E-04
   7   -0.424687092434978464E+01
   8    0.139119662293080246E+02
   9   -0.952931965888414334E+00
  10    0.309483132701107166E-01
  11    0.198896781690761904E+01
  12   -0.572790052207419187E+00
  13   -0.909382272340807063E+01
  14    0.147359746539622591E+02
  15   -0.290067075388248918E+01
  16   -0.864775610975777376E+01
  17    0.122394436492479342E+01
  18    0.298020753172298924E+00

MAP Parameters
Dim No.        Parameter
   1    0.816302834886160900E-01
   2    0.918680761934353302E-02
   3    0.128160860720942815E+01
   4    0.168710835259560155E+00
   5    0.163691429362781887E+00
   6    0.353888611574467376E-04
   7   -0.424687092434978464E+01
   8    0.139119662293080246E+02
   9   -0.952931965888414334E+00
  10    0.309483132701107166E-01
  11    0.198896781690761904E+01
  12   -0.572790052207419187E+00
  13   -0.909382272340807063E+01
  14    0.147359746539622591E+02
  15   -0.290067075388248918E+01
  16   -0.864775610975777376E+01
  17    0.122394436492479342E+01
  18    0.298020753172298924E+00


Mode   3
Strictly Local Log-Evidence   -0.755445043861845170E+04 +/-    0.163241352138821894E+01
Local Log-Evidence   -0.755445043861845170E+04 +/-    0.774321721626414328E+00

Dim No.       Mean        Sigma
   1    0.119178163714332291E+00    0.207493142555392508E-01
   2    0.725975521715797045E-01    0.119189854538789743E-01
   3    0.184680042174506376E+01    0.784349019850891643E-01
   4    0.906885482120501768E-01    0.120936049637180906E-01
   5    0.887981469986991040E-01    0.209870875030109677E-01
   6    0.920645877710912026E-04    0.747827705414419722E-05
   7   -0.732149490319271123E+01    0.153743998372270124E+00
   8    0.809284881931235667E+01    0.566535890485073801E+00
   9   -0.136415018980307812E+01    0.283026593522490988E+00
  10   -0.600805535043094885E+01    0.195590894488671485E+01
  11    0.104783393141694092E+01    0.369825833900370937E+00
  12   -0.112091337320624906E+01    0.231808346080546929E+00
  13   -0.413768987017750600E+01    0.467609766854217013E-01
  14    0.127857877963412641E+02    0.168437167650132769E+01
  15   -0.242665926825036715E+01    0.378364907967337516E+00
  16   -0.247581476283383006E+01    0.451788697105773296E+00
  17    0.205487892130249250E+01    0.208858367895860576E-01
  18   -0.343375241625252181E+00    0.408008636335107477E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.870867931689797425E-01
   2    0.816564146085269754E-01
   3    0.189508542425488491E+01
   4    0.954744024122047702E-01
   5    0.118816962005578119E+00
   6    0.824609506575874068E-04
   7   -0.724624482913915813E+01
   8    0.820972609020621213E+01
   9   -0.146771174080717204E+01
  10   -0.855122109829913946E+01
  11    0.670746570008808107E+00
  12   -0.134058463958423624E+01
  13   -0.410880395564918821E+01
  14    0.143742908662819247E+02
  15   -0.272062422555393191E+01
  16   -0.214160076785047959E+01
  17    0.207165960199196642E+01
  18   -0.415090887409622411E+00

MAP Parameters
Dim No.        Parameter
   1    0.870867931689797425E-01
   2    0.816564146085269754E-01
   3    0.189508542425488491E+01
   4    0.954744024122047702E-01
   5    0.118816962005578119E+00
   6    0.824609506575874068E-04
   7   -0.724624482913915813E+01
   8    0.820972609020621213E+01
   9   -0.146771174080717204E+01
  10   -0.855122109829913946E+01
  11    0.670746570008808107E+00
  12   -0.134058463958423624E+01
  13   -0.410880395564918821E+01
  14    0.143742908662819247E+02
  15   -0.272062422555393191E+01
  16   -0.214160076785047959E+01
  17    0.207165960199196642E+01
  18   -0.415090887409622411E+00


Mode   4
Strictly Local Log-Evidence   -0.712495821798638008E+04 +/-    0.164661710360220059E+01
Local Log-Evidence   -0.712495821798638008E+04 +/-    0.763504941348246646E+00

Dim No.       Mean        Sigma
   1    0.325902444348962206E+00    0.100612763237756305E-01
   2    0.129216718709424302E-01    0.819325285944346587E-02
   3    0.136723837885581401E+01    0.434610546223070451E-01
   4    0.423635796874046455E-01    0.667027597302203602E-02
   5    0.239116112342719032E-01    0.120882165553521121E-01
   6    0.251130221684562474E-04    0.519164117480695563E-05
   7   -0.667621464798730546E+01    0.368243542530842072E+00
   8    0.998465335286084965E+01    0.896317344883211797E+00
   9   -0.275542646388639634E+01    0.101542479101171160E+00
  10   -0.335877721085723202E+01    0.774146667576012359E+00
  11    0.850966718545224987E+00    0.834262254240010492E-01
  12   -0.191140638161985588E+01    0.519073620215176473E-01
  13   -0.526092007657814609E+01    0.937529033236115805E-01
  14    0.425701934182792208E+01    0.319863746374982438E+00
  15    0.883081172548575211E+00    0.781199733459756601E-01
  16   -0.723059992384597461E+01    0.712713951935625367E+00
  17    0.238738159456895982E+01    0.527056197620471290E-01
  18   -0.170941536357087842E+01    0.206159805932618567E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.329308558829703002E+00
   2    0.343679692162387543E-01
   3    0.144308623312752293E+01
   4    0.371783340180596028E-01
   5    0.166945233313968216E-02
   6    0.263597156811012516E-04
   7   -0.604081194696473744E+01
   8    0.105527995002384998E+02
   9   -0.253116016420993617E+01
  10   -0.304020167565338806E+01
  11    0.924786931375892740E+00
  12   -0.193455619673997248E+01
  13   -0.504094768487291045E+01
  14    0.424925141571071663E+01
  15    0.689694330556913648E+00
  16   -0.565828019610681121E+01
  17    0.227931266317683567E+01
  18   -0.135419286893114998E+01

MAP Parameters
Dim No.        Parameter
   1    0.329308558829703002E+00
   2    0.343679692162387543E-01
   3    0.144308623312752293E+01
   4    0.371783340180596028E-01
   5    0.166945233313968216E-02
   6    0.263597156811012516E-04
   7   -0.604081194696473744E+01
   8    0.105527995002384998E+02
   9   -0.253116016420993617E+01
  10   -0.304020167565338806E+01
  11    0.924786931375892740E+00
  12   -0.193455619673997248E+01
  13   -0.504094768487291045E+01
  14    0.424925141571071663E+01
  15    0.689694330556913648E+00
  16   -0.565828019610681121E+01
  17    0.227931266317683567E+01
  18   -0.135419286893114998E+01
